Log file open, 11/18/22 18:14:45
[2022.11.18-17.14.58:000][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.18-17.14.58:022][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.18-17.14.58:024][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.18-17.14.58:026][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.18-17.14.58:028][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.18-17.14.58:028][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.18-17.14.58:028][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.18-17.14.58:028][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.18-17.14.58:028][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.18-17.14.58:028][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.18-17.14.58:028][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-17.14.58:028][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-17.14.58:028][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-17.14.58:028][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-17.14.58:028][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-17.14.58:028][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-17.14.58:029][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-17.14.58:029][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-17.14.58:029][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.18-17.14.58:029][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.18-17.14.58:029][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-17.14.58:041][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-17.14.58:721][  0]LogAudioMixer: Display: Using Audio Hardware Device Hovedtelefoner (Arctis 5 Game)
[2022.11.18-17.14.58:722][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-17.14.58:727][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-17.14.58:727][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-17.14.58:729][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.18-17.14.58:729][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.18-17.14.58:731][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.18-17.14.58:731][  0]LogInit: FAudioDevice initialized.
[2022.11.18-17.14.58:731][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.18-17.14.58:731][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.18-17.14.58:751][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.18-17.14.58:758][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.18-17.14.58:758][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.18-17.14.58:759][  0]LogLiveCoding: Display: First instance in process group "UE_RRG_CreateJam_0x43830679", spawning console
[2022.11.18-17.14.58:764][  0]LogLiveCoding: Display: Waiting for server
[2022.11.18-17.14.59:289][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.18-17.14.59:406][  0]LogInit: Transaction tracking system initialized
[2022.11.18-17.14.59:520][  0]LogSlate: Took 0.000700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-17.14.59:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Chris/OneDrive/Documents/Unreal Projects/RRG_CreateJam': No such file or directory
[2022.11.18-17.14.59:746][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.14.59:751][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.18-17.14.59:751][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.18-17.14.59:764][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013079 seconds (Found 116 uncontrolled assets)
[2022.11.18-17.14.59:811][  0]BlueprintLog: New page: Editor Load
[2022.11.18-17.15.00:032][  0]LocalizationService: Localization service is disabled
[2022.11.18-17.15.00:194][  0]TimingProfiler: Initialize
[2022.11.18-17.15.00:195][  0]TimingProfiler: OnSessionChanged
[2022.11.18-17.15.00:195][  0]LoadingProfiler: Initialize
[2022.11.18-17.15.00:195][  0]LoadingProfiler: OnSessionChanged
[2022.11.18-17.15.00:195][  0]NetworkingProfiler: Initialize
[2022.11.18-17.15.00:195][  0]NetworkingProfiler: OnSessionChanged
[2022.11.18-17.15.00:196][  0]MemoryProfiler: Initialize
[2022.11.18-17.15.00:196][  0]MemoryProfiler: OnSessionChanged
[2022.11.18-17.15.00:895][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.18-17.15.00:898][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.18-17.15.00:900][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.18-17.15.01:331][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/' took 0.02s
[2022.11.18-17.15.01:467][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.18-17.15.01:672][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.18-17.15.01:806][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.18-17.15.01:808][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.998
[2022.11.18-17.15.01:909][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.02:057][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.02:062][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.18-17.15.02:072][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.18-17.15.02:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.18-17.15.02:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.18-17.15.02:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.18-17.15.02:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.18-17.15.02:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.18-17.15.02:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.18-17.15.02:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.18-17.15.02:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.18-17.15.02:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.18-17.15.02:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.18-17.15.02:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.18-17.15.02:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.18-17.15.02:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.18-17.15.02:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.18-17.15.02:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.18-17.15.02:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.18-17.15.02:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.18-17.15.02:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.18-17.15.02:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.18-17.15.02:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.18-17.15.02:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.18-17.15.02:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.18-17.15.02:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.18-17.15.02:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.18-17.15.02:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.18-17.15.02:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.18-17.15.02:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.18-17.15.02:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.18-17.15.02:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.18-17.15.02:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.18-17.15.02:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.18-17.15.02:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Light01.uasset"
[2022.11.18-17.15.02:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.18-17.15.02:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Light02.uasset"
[2022.11.18-17.15.02:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.18-17.15.02:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.18-17.15.02:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.18-17.15.02:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.18-17.15.02:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.18-17.15.02:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.18-17.15.02:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.18-17.15.02:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.18-17.15.02:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.18-17.15.02:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.18-17.15.02:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.18-17.15.02:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.18-17.15.02:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.18-17.15.02:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.18-17.15.02:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.18-17.15.02:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.18-17.15.02:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.18-17.15.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.18-17.15.02:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.18-17.15.02:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.18-17.15.02:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.18-17.15.02:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.18-17.15.02:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.18-17.15.02:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.18-17.15.02:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.18-17.15.02:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.18-17.15.02:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.18-17.15.02:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.18-17.15.02:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.18-17.15.02:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_GlassWindow.uasset"
